EAR,MAR,TIME
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.3485807110472017,0.33874258867227935,19:54:09.741986
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.3485807110472017,0.33874258867227935,19:54:09.741986
0.33597433696413687,1.3776916969771684,19:54:10.169846
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.3485807110472017,0.33874258867227935,19:54:09.741986
0.33597433696413687,1.3776916969771684,19:54:10.169846
0.3185451416830681,0.5229417552326461,19:54:10.523538
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.3485807110472017,0.33874258867227935,19:54:09.741986
0.33597433696413687,1.3776916969771684,19:54:10.169846
0.3185451416830681,0.5229417552326461,19:54:10.523538
0.17593092090976525,0.7924177463917054,19:54:10.874134
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.3485807110472017,0.33874258867227935,19:54:09.741986
0.33597433696413687,1.3776916969771684,19:54:10.169846
0.3185451416830681,0.5229417552326461,19:54:10.523538
0.17593092090976525,0.7924177463917054,19:54:10.874134
0.29316332151733504,0.285354109927885,19:54:11.240860
0.15803634493354013,0.13333333333333333,19:53:41.550204
0.31400495308538623,0.160947570824873,19:53:59.336583
0.2950116951668603,0.36666666666666664,19:54:00.583084
0.14546123323551485,0.06666666666666667,19:54:01.131378
0.13351311183337328,0.03333333333333333,19:54:01.555949
0.12255832183771465,0.0,19:54:01.926148
0.34647450072795627,0.06666666666666667,19:54:02.297709
0.345465045477355,0.06666666666666667,19:54:02.737864
0.31607825137907125,0.1276142374915397,19:54:03.099500
0.11963214840746536,0.03333333333333333,19:54:03.460654
0.11738713324689466,0.0,19:54:03.819801
0.12359819842282586,0.03333333333333333,19:54:04.222522
0.13636456073252662,0.16666666666666669,19:54:04.593169
0.1440555586967192,0.40410352085392204,19:54:04.966805
0.316451039667766,0.0804737854124365,19:54:05.400558
0.33240449326302013,0.3605551275463989,19:54:05.764494
0.3393882315675145,0.2630974075664057,19:54:07.283004
0.334421302952036,0.14714045207910315,19:54:07.602124
0.29234392951428334,0.305409255338946,19:54:07.973099
0.3136765802874587,0.8984196229677781,19:54:08.362064
0.29872049490935515,0.3482553648651473,19:54:08.690897
0.3312667112360645,0.31622776601683794,19:54:09.060262
0.3367311831657409,0.3707701875205887,19:54:09.398092
0.3485807110472017,0.33874258867227935,19:54:09.741986
0.33597433696413687,1.3776916969771684,19:54:10.169846
0.3185451416830681,0.5229417552326461,19:54:10.523538
0.17593092090976525,0.7924177463917054,19:54:10.874134
0.29316332151733504,0.285354109927885,19:54:11.240860
0.3135278524482268,1.6725949558810498,19:54:11.573294
